English Name,English District,Best Arabic Match,Match Score,Cand1,Cand1_Lat,Cand1_Score,Cand2,Cand2_Lat,Cand2_Score,Cand3,Cand3_Lat,Cand3_Score
Al-Amara,Akkar,العماير,66.66666666666666,العماير,Al عمار,66.66666666666666,عماره,Al عمار,66.66666666666666,مراح الخوخ,Al أمرا,53.333333333333336
Al-Hissa,Akkar,الحيصه,54.54545454545455,الحيصه,Al حيصة,54.54545454545455,الكنيسة,Al حيسة,50.0,بيت الحاج,Al حسا,46.15384615384615
Al-Jédidé,Akkar,جديدة القيطع,55.55555555555556,جديدة القيطع,Al جديدي,55.55555555555556,خريبة الجندي,Al جديدي,44.44444444444444,الدبابيه,Al جديده,42.857142857142854
Al-Khraibé (Kousha),Akkar,خريبة الجندي,38.46153846153846,خريبة الجندي,Al خريب (Kousha),38.46153846153846,خربة الجرد,Al خريب (Kousha),33.33333333333333,الريحانيه,Al خرايبه (Kousha),32.0
Al-Kleiat,Akkar,قليعات,61.53846153846154,قليعات,Al قليت,61.53846153846154,قنية,Al قلية,54.54545454545455,البقيعة,Al قلية,50.0
Al-Massoudié,Akkar,المسعوديه,75.0,المسعوديه,Al مسعودي,75.0,عبودية,Al مسعودي,53.333333333333336,السويسه,Al ماسودي,50.0
Al-Moukaiteh,Akkar,المسعوديه,50.0,المسعوديه,Al موكيته,50.0,القبيات الذوق,Al مقيته,47.05882352941177,القبيات الضهر,Al مقيته,47.05882352941177
Al-Mouzeihmé,Akkar,المسعوديه,47.05882352941177,المسعوديه,Al موذيهمه,47.05882352941177,الحميره,Al مزيهمه,42.857142857142854,غزيله,Al مزيهمه,42.857142857142854
Al-Roumoul,Akkar,القبيات مرتموره,40.0,القبيات مرتموره,Al رمول,40.0,خط البترول,Al رمول,40.0,كرم زبدين,Al رمل,40.0
Al-Semmakli,Akkar,المقيطع,46.15384615384615,المقيطع,Al صمقلي,46.15384615384615,العماير,Al صماكلي,42.857142857142854,قليعات,Al صمقلي,42.857142857142854
