English Name,English District,Best Arabic Match,Match Score
Tourbol,Minieh-Danieh,المنية,20.0
Zouk Bhanine,Minieh-Danieh,الريحانية,40.0
Al-Mina Jardins,Tripoli,الرمانة,50.0
Al-Mina No1,Tripoli,الميناء,50.0
Al-Mina No2,Tripoli,الميناء,66.66666666666666
Al-Mina No3,Tripoli,الميناء,53.333333333333336
Tripoli Al-Hadid,Tripoli,الحديد,100.0
Tripoli Al-Kobbé,Tripoli,السويقه,44.44444444444444
Tripoli Al-Mouhaitra,Tripoli,المهاترة,60.869565217391305
Tripoli Al-Nouri,Tripoli,النوري,100.0
Tripoli Al-Rmmanieh,Tripoli,الرمانة,47.61904761904762
Tripoli Al-Souéka,Tripoli,السويقه,50.0
Tripoli Al-Tabbaneh,Tripoli,التبانة,44.44444444444444
Tripoli Al-Tal,Tripoli,التبانة,44.44444444444444
Tripoli Al-Zehrieh,Tripoli,الزاهرية,47.61904761904762
Tripoli Al Haddadin,Tripoli,الحدادين,100.0
Tripoli Jardins,Tripoli,التبانة,50.0
Tripoli Zeitoun,Tripoli,الزاهرية,55.55555555555556
Aadoua,Zgharta,ايعال,66.66666666666666
Acheiche,Zgharta,عشاش,75.0
Al-Harik,Zgharta,حريقص,66.66666666666666
Al-Khaldyé,Zgharta,القادريه,58.8235294117647
Arbet Koshaya,Zgharta,عربة قزحيا,77.77777777777777
Ardate,Zgharta,حرف ارده,57.142857142857146
Basloukite,Zgharta,بسلوقيط,85.71428571428571
Benachée,Zgharta,بنشعي,88.88888888888889
Bouhairet Toula,Zgharta,البحيرة,100.0
Bsebhil,Zgharta,بيت عبيد,42.857142857142854
Danhi,Zgharta,القادريه,44.44444444444444
Ehden,Zgharta,رشعين,60.0
Ejbeh,Zgharta,اجبع,75.0
Iâl,Zgharta,ايعال,88.88888888888889
Karabeiche,Zgharta,القادريه,61.53846153846154
Kfar Chakna,Zgharta,كفر شخنا,87.5
Kfar hata,Zgharta,كفرحاتا,80.0
Mazraat Ejbeh,Zgharta,مزرعة حوقا,70.0
Mazraat Jneide,Zgharta,مزرعة الفريديس,78.26086956521739
Mazraet Hreikess,Zgharta,حريقص,100.0
Merh Kfarsghabe,Zgharta,مزرعة الفريديس,54.54545454545455
Mériata,Zgharta,مرياطه,83.33333333333333
n.a. (1),Zgharta,رشعين,14.285714285714292
Rachehine,Zgharta,رشعين,80.0
Sakhra,Zgharta,حارة الفوار,42.857142857142854
Zghorta,Zgharta,زغرتا حي السيدة الشرقي,100.0
Aïchiyé,Jezzine,العيشية,88.88888888888889
Akmata,Jezzine,قتالة,54.54545454545455
Ariya,Jezzine,صفارية,80.0
Arkoub (Mazraat),Jezzine,القطراني,26.086956521739125
Baba,Jezzine,قتالة,44.44444444444444
Chabil,Jezzine,قتالة,44.44444444444444
El-Demachkiyeh,Jezzine,ريمات وشقاديف,36.36363636363637
El-Kabeh,Jezzine,الحسانيه,42.857142857142854
El-Mahmoudiyeh,Jezzine,عين مجدلين,42.10526315789474
El-Rahbane,Jezzine,الحسانيه,53.333333333333336
El-Rihane,Jezzine,القطراني,57.142857142857146
El-Wadié,Jezzine,حيتوله - وادي الليمون,72.72727272727272
Haïdab,Jezzine,قطين وحيداب,62.5
Haitoulé,Jezzine,حيتوله - وادي الليمون,100.0
Haïtoura,Jezzine,حيطوره,83.33333333333333
Hassaniyé,Jezzine,الحسانيه,100.0
Jabal Toura,Jezzine,القطراني,62.5
Kafr-Jarra,Jezzine,كفر جره,92.3076923076923
Katrani,Jezzine,القطراني,100.0
Kattine,Jezzine,قطين وحيداب,100.0
Khellet Khazen,Jezzine,عين مجدلين,52.63157894736842
Krouh,Jezzine,لبعه,28.57142857142857
litige,Jezzine,لبعه,50.0
Mazraat Dahr el-Deir,Jezzine,بحنين - كفرتعلا,38.70967741935484
Mazraat Daraya,Jezzine,ريمات وشقاديف,45.45454545454545
Mazraat El Ouazaaiyé,Jezzine,بحنين - كفرتعلا,34.48275862068965
Mazraat Louzid (Louayziyé),Jezzine,بحنين - كفرتعلا,27.02702702702703
Rimate,Jezzine,ريمات وشقاديف,100.0
Sfarai,Jezzine,بحنين - كفرتعلا,33.33333333333333
Tamra,Jezzine,قتالة,60.0
Wadi Laimoune,Jezzine,عين مجدلين,55.55555555555556
Addoussiat,Saida,صيدا حي المسالخية,47.05882352941177
Aïn-el-Dib,Saida,صيدا حي الكنان,44.44444444444444
Arab Soukar,Saida,صيدا حي السراي,58.8235294117647
Arab Tabbaya,Saida,صيدا حي السراي,58.8235294117647
Bissariat,Saida,صيدا حي السبيل,53.333333333333336
Daoudiyé,Saida,صيدا حي القناية,40.0
Darbessim,Saida,صيدا حي السبيل,40.0
Deir Takla,Saida,صيدا حي القناية,52.63157894736842
El-Hajjé,Saida,صيدا حي القناية,35.294117647058826
El-Mhammariyé,Saida,صيدا حي الكشك,36.36363636363637
El Hartiyé,Saida,صيدا حي الكشك,38.095238095238095
Jaziré,Saida,صيدا حي الزويتيني,35.294117647058826
Kaakiet El-Senaoubar,Saida,صيدا حي القناية,48.0
Kaoutarite El-Riz,Saida,صيدا حي الزويتيني,38.46153846153846
Kaoutarite El-Siyad,Saida,صيدا حي مكسر العبد,53.84615384615385
Kfar Badda,Saida,صيدا حي الكنان,58.8235294117647
Kherbet Bassal,Saida,صيدا حي المسالخية,54.54545454545455
Kherbet El-Douair,Saida,صيدا حي مكسر العبد,46.15384615384615
Loubié,Saida,صيدا حي السبيل,46.15384615384615
Matriet El-Choumar,Saida,صيدا حي الشارع,52.17391304347826
Mazraat El-Wasta,Saida,صيدا حي الشارع,52.17391304347826
Mazraat Jimjim,Saida,صيدا حي مار نقولا,46.666666666666664
Mazraet Matarite Jebah,Saida,صيدا حي مار نقولا,50.0
Miemié,Saida,صيدا حي المسالخية,47.05882352941177
Mohaidalé,Saida,صيدا حي المسالخية,52.63157894736842
Msaileh,Saida,صيدا حي المسالخية,44.44444444444444
Nadjariat,Saida,صيدا حي السراي,37.5
Saksakiat,Saida,صيدا حي القناية,47.05882352941177
Samiate,Saida,صيدا حي السراي,53.333333333333336
Sfenté,Saida,صيدا حي القناية,53.333333333333336
Snaiber,Saida,صيدا حي القناية,50.0
Tibna,Saida,صيدا حي الكنان,42.857142857142854
Yahoudiat,Saida,صيدا حي القناية,50.0
Aaiyé,Sour,الرشيديه,66.66666666666666
Abou Chech,Sour,باريش,61.53846153846154
Aïn Abou Abdallah,Sour,عين ابو عبدالله,96.7741935483871
Bazouriat,Sour,البازوريه,76.92307692307692
Beiriche,Sour,باريش,90.9090909090909
Bestiace,Sour,البساتين,72.72727272727272
Btaychiyé,Sour,البازوريه,57.142857142857146
Chameh,Sour,شمع,66.66666666666666
Cheïetiyé,Sour,الشعيتية,80.0
Debhalé,Sour,البرغليه,54.54545454545455
El-Héloussiyé,Sour,الحلوسية,66.66666666666666
El-Kleilé,Sour,قليله,100.0
Eskandaroun,Sour,صور حي الموارنة,44.44444444444444
Hamoul,Sour,حناويه,54.54545454545455
Hanawé,Sour,حناويه,90.9090909090909
Jejime,Sour,الحميري,50.0
Kneissé,Sour,نفاخيه,54.54545454545455
Mahaïlib,Sour,السماعية,61.53846153846154
Mahroub,Sour,معروب,80.0
Mazraat Dhaira,Sour,الظهيرة,53.333333333333336
Mazraat Ez-Zalloutieh,Sour,الزلوطية,60.869565217391305
Mazraat Torsemhat,Sour,السماعية,52.63157894736842
Neffahiyé,Sour,نفاخيه,83.33333333333333
Ouadi Djilou,Sour,وادي جيلو,100.0
Rafid-el-Mernaba,Sour,صور حي الموارنة,60.869565217391305
Salha,Sour,سلعا,75.0
Tairzibna,Sour,الظهيرة,53.333333333333336
Touaire,Sour,طير فلسيه,100.0
Trafelsiyé,Sour,البرغليه,61.53846153846154
